run,genetic_format,iteration,sample_index,genotype,fitness,parent_genotype
49,H,23,24,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.972
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
",0.002648963476311097,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
"
49,H,24,25,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
c:-0.9949833750724792, -0.3759580906480551, -0.9682693579234183, 0.6103795859962702, 0.29272139025852084, 0.39486226672306657, 3.449
",0.002648963476311097,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
"
49,H,25,26,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
c:-0.9589233105070889, -0.7609578128904104, 0.9765762318857014, -0.9962901505641639, 0.8821736946702003, -0.6294415523298085, 3.836
",0.002648963476311097,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
"
49,H,26,27,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.889, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
",0.002648963476311097,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
"
49,H,27,28,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.17, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
",0.002648963476311097,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
"
49,H,28,29,"//H
3
j:fr=0.773, rotstif=0.98, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
",0.002648963476311097,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
"
49,H,29,30,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.932, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
",0.002648963476311097,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
"
49,H,30,31,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.758, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
",0.002648963476311097,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
"
49,H,31,32,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
c:0.2612565685994923, 0.7256677793338895, 0.11206055944785476, 0.16707017552107573, -0.0038201468996703625, 0.996746645309031, 1.294
",0.002648963476311097,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
"
49,H,32,33,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986, l=0.841
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
",0.00267280924503474,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
"
49,H,33,34,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986, l=0.841
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.65, -0.42190264724195004, -6.725
",0.00267280924503474,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986, l=0.841
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
"
49,H,34,35,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986, l=0.841
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -4.921
",0.0028646814632377125,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986, l=0.841
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
"
49,H,35,36,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.272, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986, l=0.841
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -4.921
",0.0028646814632377125,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986, l=0.841
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -4.921
"
49,H,36,37,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986, l=0.841
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -4.921
c:0.11926940130069852, -0.7150603435002267, -0.6484544281847775, 0.6884391489438713, -0.8313781227916479, 0.5234126057475805, -0.679
",0.0028646814632377125,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986, l=0.841
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -4.921
"
