run,genetic_format,sample_index,parent_genotype,parent_fitness,genotype,fitness,status,mutation_attempts
37,H,1,"//H
3
j:
n:-0.1703373440541327, -0.750409388449043, -0.29662026558071375, 0.08257158985361457, 0.4245259133167565, 0.4847154226154089, d=Gpart:rz=-0.243
n:-0.3829955025576055, 0.9955303738825023, -0.390700938180089, 0.07193812727928162, 0.9403828284703195, 0.11173467058688402, d=G
n:0.5470385942608118, 0.10918591916561127, 0.14014682453125715, 0.7743431706912816, 0.23248177533969283, -0.8866929612122476, d=Gpart:rz=-1.21
n:-0.9241896774619818, -0.7305261441506445, 0.6651773150078952, -0.43111248314380646, 0.4890204998664558, 0.7399689592421055, d=T:r=0.977
n:0.6463360525667667, -0.8882729192264378, -0.6010535042732954, 0.28381972573697567, 0.8722734991461039, 0.6433180184103549, d=|:r=0.977
n:0.14442518446594477, 0.11323755187913775, 0.7869769958779216, 0.4672521580941975, 0.10104041639715433, 0.010296898894011974, d=*
c:0.8012245907448232, -0.933221057523042, -0.2905421042814851, -0.8084582132287323, 0.0542057529091835, -0.1923954850062728, 2.299
",7.944109290391274e-19,"//H
3
j:
n:-0.1703373440541327, -0.750409388449043, -0.29662026558071375, 0.08257158985361457, 0.4245259133167565, 0.4, d=Gpart:rz=-0.243
n:-0.3829955025576055, 0.9955303738825023, -0.390700938180089, 0.07193812727928162, 0.9403828284703195, 0.11173467058688402, d=G
n:0.5470385942608118, 0.10918591916561127, 0.14014682453125715, 0.7743431706912816, 0.23248177533969283, -0.8866929612122476, d=Gpart:rz=-1.21
n:-0.9241896774619818, -0.7305261441506445, 0.6651773150078952, -0.43111248314380646, 0.4890204998664558, 0.7399689592421055, d=T:r=0.977
n:0.6463360525667667, -0.8882729192264378, -0.6010535042732954, 0.28381972573697567, 0.8722734991461039, 0.6433180184103549, d=|:r=0.977
n:0.14442518446594477, 0.11323755187913775, 0.7869769958779216, 0.4672521580941975, 0.10104041639715433, 0.010296898894011974, d=*
c:0.8012245907448232, -0.933221057523042, -0.2905421042814851, -0.8084582132287323, 0.0542057529091835, -0.1923954850062728, 2.299
",7.944109290391274e-19,feasible,21
37,H,1,"//H
3
j:
n:-0.1703373440541327, -0.750409388449043, -0.29662026558071375, 0.08257158985361457, 0.4245259133167565, 0.4847154226154089, d=Gpart:rz=-0.243
n:-0.3829955025576055, 0.9955303738825023, -0.390700938180089, 0.07193812727928162, 0.9403828284703195, 0.11173467058688402, d=G
n:0.5470385942608118, 0.10918591916561127, 0.14014682453125715, 0.7743431706912816, 0.23248177533969283, -0.8866929612122476, d=Gpart:rz=-1.21
n:-0.9241896774619818, -0.7305261441506445, 0.6651773150078952, -0.43111248314380646, 0.4890204998664558, 0.7399689592421055, d=T:r=0.977
n:0.6463360525667667, -0.8882729192264378, -0.6010535042732954, 0.28381972573697567, 0.8722734991461039, 0.6433180184103549, d=|:r=0.977
n:0.14442518446594477, 0.11323755187913775, 0.7869769958779216, 0.4672521580941975, 0.10104041639715433, 0.010296898894011974, d=*
c:0.8012245907448232, -0.933221057523042, -0.2905421042814851, -0.8084582132287323, 0.0542057529091835, -0.1923954850062728, 2.299
",7.944109290391274e-19,"//H
3
j:
n:-0.1703373440541327, -0.750409388449043, -0.29662026558071375, 0.08257158985361457, 0.4245259133167565, 0.4847154226154089, d=Gpart:rz=-0.243
n:-0.3829955025576055, 0.9955303738825023, -0.390700938180089, 0.07193812727928162, 0.9403828284703195, 0.11173467058688402, d=G
n:0.5470385942608118, 0.10918591916561127, 0.14014682453125715, 0.7743431706912816, 0.23248177533969283, -0.8866929612122476, d=Gpart:rz=-1.21
n:-0.9241896774619818, -0.7305261441506445, 0.6651773150078952, -0.43111248314380646, 0.4890204998664558, 0.7399689592421055, d=T:r=0.977
n:0.6463360525667667, -0.8882729192264378, -0.6010535042732954, 0.28381972573697567, 0.8722734991461039, 0.6433180184103549, d=|:r=0.977
n:0.14442518446594477, 0.11323755187913775, 0.7869769958779216, 0.466, 0.10104041639715433, 0.010296898894011974, d=*
c:0.8012245907448232, -0.933221057523042, -0.2905421042814851, -0.8084582132287323, 0.0542057529091835, -0.1923954850062728, 2.299
",7.944109290391274e-19,feasible,21
37,H,1,"//H
3
j:
n:-0.1703373440541327, -0.750409388449043, -0.29662026558071375, 0.08257158985361457, 0.4245259133167565, 0.4847154226154089, d=Gpart:rz=-0.243
n:-0.3829955025576055, 0.9955303738825023, -0.390700938180089, 0.07193812727928162, 0.9403828284703195, 0.11173467058688402, d=G
n:0.5470385942608118, 0.10918591916561127, 0.14014682453125715, 0.7743431706912816, 0.23248177533969283, -0.8866929612122476, d=Gpart:rz=-1.21
n:-0.9241896774619818, -0.7305261441506445, 0.6651773150078952, -0.43111248314380646, 0.4890204998664558, 0.7399689592421055, d=T:r=0.977
n:0.6463360525667667, -0.8882729192264378, -0.6010535042732954, 0.28381972573697567, 0.8722734991461039, 0.6433180184103549, d=|:r=0.977
n:0.14442518446594477, 0.11323755187913775, 0.7869769958779216, 0.4672521580941975, 0.10104041639715433, 0.010296898894011974, d=*
c:0.8012245907448232, -0.933221057523042, -0.2905421042814851, -0.8084582132287323, 0.0542057529091835, -0.1923954850062728, 2.299
",7.944109290391274e-19,"//H
3
j:
n:-0.1703373440541327, -0.750409388449043, -0.29662026558071375, 0.08257158985361457, 0.4245259133167565, 0.4847154226154089, d=Gpart:rz=-0.243
n:-0.3829955025576055, 0.97, -0.390700938180089, 0.07193812727928162, 0.9403828284703195, 0.11173467058688402, d=G
n:0.5470385942608118, 0.10918591916561127, 0.14014682453125715, 0.7743431706912816, 0.23248177533969283, -0.8866929612122476, d=Gpart:rz=-1.21
n:-0.9241896774619818, -0.7305261441506445, 0.6651773150078952, -0.43111248314380646, 0.4890204998664558, 0.7399689592421055, d=T:r=0.977
n:0.6463360525667667, -0.8882729192264378, -0.6010535042732954, 0.28381972573697567, 0.8722734991461039, 0.6433180184103549, d=|:r=0.977
n:0.14442518446594477, 0.11323755187913775, 0.7869769958779216, 0.4672521580941975, 0.10104041639715433, 0.010296898894011974, d=*
c:0.8012245907448232, -0.933221057523042, -0.2905421042814851, -0.8084582132287323, 0.0542057529091835, -0.1923954850062728, 2.299
",7.944109290391274e-19,feasible,21
37,H,1,"//H
3
j:
n:-0.1703373440541327, -0.750409388449043, -0.29662026558071375, 0.08257158985361457, 0.4245259133167565, 0.4847154226154089, d=Gpart:rz=-0.243
n:-0.3829955025576055, 0.9955303738825023, -0.390700938180089, 0.07193812727928162, 0.9403828284703195, 0.11173467058688402, d=G
n:0.5470385942608118, 0.10918591916561127, 0.14014682453125715, 0.7743431706912816, 0.23248177533969283, -0.8866929612122476, d=Gpart:rz=-1.21
n:-0.9241896774619818, -0.7305261441506445, 0.6651773150078952, -0.43111248314380646, 0.4890204998664558, 0.7399689592421055, d=T:r=0.977
n:0.6463360525667667, -0.8882729192264378, -0.6010535042732954, 0.28381972573697567, 0.8722734991461039, 0.6433180184103549, d=|:r=0.977
n:0.14442518446594477, 0.11323755187913775, 0.7869769958779216, 0.4672521580941975, 0.10104041639715433, 0.010296898894011974, d=*
c:0.8012245907448232, -0.933221057523042, -0.2905421042814851, -0.8084582132287323, 0.0542057529091835, -0.1923954850062728, 2.299
",7.944109290391274e-19,"//H
3
j:
n:-0.1703373440541327, -0.750409388449043, -0.29662026558071375, 0.08257158985361457, 0.4245259133167565, 0.4847154226154089, d=Gpart:rz=-0.243
n:-0.3829955025576055, 0.9955303738825023, -0.390700938180089, 0.07193812727928162, 0.9403828284703195, 0.11173467058688402, d=G
n:0.5470385942608118, 0.10918591916561127, 0.14014682453125715, 0.7743431706912816, 0.23248177533969283, -0.8866929612122476, d=Gpart:rz=-1.21
n:-0.9241896774619818, -0.7305261441506445, 0.6651773150078952, -0.43111248314380646, 0.4890204998664558, 0.7399689592421055, d=T:r=0.977
n:0.6463360525667667, -0.8882729192264378, -0.6010535042732954, 0.28381972573697567, 0.8722734991461039, 0.6433180184103549, d=|:r=0.977
n:0.14442518446594477, 0.11323755187913775, 0.7869769958779216, 0.4672521580941975, 0.10104041639715433, 0.010296898894011974, d=*
c:0.8012245907448232, -0.933221057523042, -0.2905421042814851, -0.8084582132287323, 0.0542057529091835, -0.1923954850062728, 2.299
c:0.6590938586741686, -0.3332384880632162, -0.46361824637278914, 0.7365363980643451, 0.7613679016940296, -0.5860532904043794, 2.108
",7.944109290391274e-19,feasible,21
37,H,1,"//H
3
j:
n:-0.1703373440541327, -0.750409388449043, -0.29662026558071375, 0.08257158985361457, 0.4245259133167565, 0.4847154226154089, d=Gpart:rz=-0.243
n:-0.3829955025576055, 0.9955303738825023, -0.390700938180089, 0.07193812727928162, 0.9403828284703195, 0.11173467058688402, d=G
n:0.5470385942608118, 0.10918591916561127, 0.14014682453125715, 0.7743431706912816, 0.23248177533969283, -0.8866929612122476, d=Gpart:rz=-1.21
n:-0.9241896774619818, -0.7305261441506445, 0.6651773150078952, -0.43111248314380646, 0.4890204998664558, 0.7399689592421055, d=T:r=0.977
n:0.6463360525667667, -0.8882729192264378, -0.6010535042732954, 0.28381972573697567, 0.8722734991461039, 0.6433180184103549, d=|:r=0.977
n:0.14442518446594477, 0.11323755187913775, 0.7869769958779216, 0.4672521580941975, 0.10104041639715433, 0.010296898894011974, d=*
c:0.8012245907448232, -0.933221057523042, -0.2905421042814851, -0.8084582132287323, 0.0542057529091835, -0.1923954850062728, 2.299
",7.944109290391274e-19,"//H
3
j:
n:-0.1703373440541327, -0.750409388449043, -0.29662026558071375, 0.08257158985361457, 0.4245259133167565, 0.4847154226154089, d=Gpart:rz=-0.243
n:-0.3829955025576055, 0.9955303738825023, -0.390700938180089, 0.07193812727928162, 0.9403828284703195, 0.11173467058688402, d=G
n:0.5470385942608118, 0.10918591916561127, 0.14014682453125715, 0.7743431706912816, 0.23248177533969283, -0.8866929612122476, d=Gpart:rz=-2.098
n:-0.9241896774619818, -0.7305261441506445, 0.6651773150078952, -0.43111248314380646, 0.4890204998664558, 0.7399689592421055, d=T:r=0.977
n:0.6463360525667667, -0.8882729192264378, -0.6010535042732954, 0.28381972573697567, 0.8722734991461039, 0.6433180184103549, d=|:r=0.977
n:0.14442518446594477, 0.11323755187913775, 0.7869769958779216, 0.4672521580941975, 0.10104041639715433, 0.010296898894011974, d=*
c:0.8012245907448232, -0.933221057523042, -0.2905421042814851, -0.8084582132287323, 0.0542057529091835, -0.1923954850062728, 2.299
",7.944109290391274e-19,feasible,21
37,H,1,"//H
3
j:
n:-0.1703373440541327, -0.750409388449043, -0.29662026558071375, 0.08257158985361457, 0.4245259133167565, 0.4847154226154089, d=Gpart:rz=-0.243
n:-0.3829955025576055, 0.9955303738825023, -0.390700938180089, 0.07193812727928162, 0.9403828284703195, 0.11173467058688402, d=G
n:0.5470385942608118, 0.10918591916561127, 0.14014682453125715, 0.7743431706912816, 0.23248177533969283, -0.8866929612122476, d=Gpart:rz=-1.21
n:-0.9241896774619818, -0.7305261441506445, 0.6651773150078952, -0.43111248314380646, 0.4890204998664558, 0.7399689592421055, d=T:r=0.977
n:0.6463360525667667, -0.8882729192264378, -0.6010535042732954, 0.28381972573697567, 0.8722734991461039, 0.6433180184103549, d=|:r=0.977
n:0.14442518446594477, 0.11323755187913775, 0.7869769958779216, 0.4672521580941975, 0.10104041639715433, 0.010296898894011974, d=*
c:0.8012245907448232, -0.933221057523042, -0.2905421042814851, -0.8084582132287323, 0.0542057529091835, -0.1923954850062728, 2.299
",7.944109290391274e-19,"//H
3
j:
n:-0.1703373440541327, -0.750409388449043, -0.29662026558071375, 0.08257158985361457, 0.4245259133167565, 0.4847154226154089, d=Gpart:rz=-0.243
n:-0.3829955025576055, 0.9955303738825023, -0.390700938180089, 0.07193812727928162, 0.9403828284703195, 0.11173467058688402, d=G
n:0.5470385942608118, 0.10918591916561127, 0.14014682453125715, 0.7743431706912816, 0.23248177533969283, -0.8866929612122476, d=Gpart:rz=-1.21
n:-0.9241896774619818, -0.7305261441506445, 0.6651773150078952, -0.43111248314380646, 0.4890204998664558, 0.7399689592421055, d=T:r=0.977
n:0.6463360525667667, -0.8882729192264378, -0.6010535042732954, 0.28381972573697567, 0.8722734991461039, 0.6433180184103549, d=|:r=0.977
n:0.14442518446594477, 0.11323755187913775, 0.7869769958779216, 0.4672521580941975, 0.10104041639715433, 0.010296898894011974, d=*
c:0.8012245907448232, -0.933221057523042, -0.2905421042814851, -0.8084582132287323, 0.0542057529091835, -0.1923954850062728, 1.723
",7.944109290391274e-19,feasible,21
37,H,1,"//H
3
j:
n:-0.1703373440541327, -0.750409388449043, -0.29662026558071375, 0.08257158985361457, 0.4245259133167565, 0.4847154226154089, d=Gpart:rz=-0.243
n:-0.3829955025576055, 0.9955303738825023, -0.390700938180089, 0.07193812727928162, 0.9403828284703195, 0.11173467058688402, d=G
n:0.5470385942608118, 0.10918591916561127, 0.14014682453125715, 0.7743431706912816, 0.23248177533969283, -0.8866929612122476, d=Gpart:rz=-1.21
n:-0.9241896774619818, -0.7305261441506445, 0.6651773150078952, -0.43111248314380646, 0.4890204998664558, 0.7399689592421055, d=T:r=0.977
n:0.6463360525667667, -0.8882729192264378, -0.6010535042732954, 0.28381972573697567, 0.8722734991461039, 0.6433180184103549, d=|:r=0.977
n:0.14442518446594477, 0.11323755187913775, 0.7869769958779216, 0.4672521580941975, 0.10104041639715433, 0.010296898894011974, d=*
c:0.8012245907448232, -0.933221057523042, -0.2905421042814851, -0.8084582132287323, 0.0542057529091835, -0.1923954850062728, 2.299
",7.944109290391274e-19,"//H
3
j:
n:-0.1703373440541327, -0.750409388449043, -0.29662026558071375, 0.08257158985361457, 0.4245259133167565, 0.4847154226154089, d=Gpart:rz=-0.243
n:-0.3829955025576055, 0.9955303738825023, -0.390700938180089, 0.07193812727928162, 0.9403828284703195, 0.11173467058688402, d=G
n:0.5470385942608118, 0.10918591916561127, 0.14014682453125715, 0.7743431706912816, 0.23248177533969283, -0.8866929612122476, d=Gpart:rz=-1.21
n:-0.9241896774619818, -0.7305261441506445, 0.6651773150078952, -0.43111248314380646, 0.4890204998664558, 0.7399689592421055, d=T:r=0.977
n:0.6463360525667667, -0.8882729192264378, -0.471, 0.28381972573697567, 0.8722734991461039, 0.6433180184103549, d=|:r=0.977
n:0.14442518446594477, 0.11323755187913775, 0.7869769958779216, 0.4672521580941975, 0.10104041639715433, 0.010296898894011974, d=*
c:0.8012245907448232, -0.933221057523042, -0.2905421042814851, -0.8084582132287323, 0.0542057529091835, -0.1923954850062728, 2.299
",7.944109290391274e-19,feasible,21
37,H,1,"//H
3
j:
n:-0.1703373440541327, -0.750409388449043, -0.29662026558071375, 0.08257158985361457, 0.4245259133167565, 0.4847154226154089, d=Gpart:rz=-0.243
n:-0.3829955025576055, 0.9955303738825023, -0.390700938180089, 0.07193812727928162, 0.9403828284703195, 0.11173467058688402, d=G
n:0.5470385942608118, 0.10918591916561127, 0.14014682453125715, 0.7743431706912816, 0.23248177533969283, -0.8866929612122476, d=Gpart:rz=-1.21
n:-0.9241896774619818, -0.7305261441506445, 0.6651773150078952, -0.43111248314380646, 0.4890204998664558, 0.7399689592421055, d=T:r=0.977
n:0.6463360525667667, -0.8882729192264378, -0.6010535042732954, 0.28381972573697567, 0.8722734991461039, 0.6433180184103549, d=|:r=0.977
n:0.14442518446594477, 0.11323755187913775, 0.7869769958779216, 0.4672521580941975, 0.10104041639715433, 0.010296898894011974, d=*
c:0.8012245907448232, -0.933221057523042, -0.2905421042814851, -0.8084582132287323, 0.0542057529091835, -0.1923954850062728, 2.299
",7.944109290391274e-19,"//H
3
j:
n:-0.1703373440541327, -0.750409388449043, -0.29662026558071375, 0.08257158985361457, 0.4245259133167565, 0.4847154226154089, d=Gpart:rz=-0.243
n:-0.3829955025576055, 0.9955303738825023, -0.390700938180089, 0.07193812727928162, 0.599, 0.11173467058688402, d=G
n:0.5470385942608118, 0.10918591916561127, 0.14014682453125715, 0.7743431706912816, 0.23248177533969283, -0.8866929612122476, d=Gpart:rz=-1.21
n:-0.9241896774619818, -0.7305261441506445, 0.6651773150078952, -0.43111248314380646, 0.4890204998664558, 0.7399689592421055, d=T:r=0.977
n:0.6463360525667667, -0.8882729192264378, -0.6010535042732954, 0.28381972573697567, 0.8722734991461039, 0.6433180184103549, d=|:r=0.977
n:0.14442518446594477, 0.11323755187913775, 0.7869769958779216, 0.4672521580941975, 0.10104041639715433, 0.010296898894011974, d=*
c:0.8012245907448232, -0.933221057523042, -0.2905421042814851, -0.8084582132287323, 0.0542057529091835, -0.1923954850062728, 2.299
",7.944109290391274e-19,feasible,21
37,H,1,"//H
3
j:
n:-0.1703373440541327, -0.750409388449043, -0.29662026558071375, 0.08257158985361457, 0.4245259133167565, 0.4847154226154089, d=Gpart:rz=-0.243
n:-0.3829955025576055, 0.9955303738825023, -0.390700938180089, 0.07193812727928162, 0.9403828284703195, 0.11173467058688402, d=G
n:0.5470385942608118, 0.10918591916561127, 0.14014682453125715, 0.7743431706912816, 0.23248177533969283, -0.8866929612122476, d=Gpart:rz=-1.21
n:-0.9241896774619818, -0.7305261441506445, 0.6651773150078952, -0.43111248314380646, 0.4890204998664558, 0.7399689592421055, d=T:r=0.977
n:0.6463360525667667, -0.8882729192264378, -0.6010535042732954, 0.28381972573697567, 0.8722734991461039, 0.6433180184103549, d=|:r=0.977
n:0.14442518446594477, 0.11323755187913775, 0.7869769958779216, 0.4672521580941975, 0.10104041639715433, 0.010296898894011974, d=*
c:0.8012245907448232, -0.933221057523042, -0.2905421042814851, -0.8084582132287323, 0.0542057529091835, -0.1923954850062728, 2.299
",7.944109290391274e-19,"//H
3
j:
n:-0.1703373440541327, -0.750409388449043, -0.29662026558071375, 0.08257158985361457, 0.4245259133167565, 0.4847154226154089, d=Gpart:rz=-0.243
n:-0.3829955025576055, 0.9955303738825023, -0.390700938180089, 0.07193812727928162, 0.9403828284703195, 0.11173467058688402, d=G
n:0.5470385942608118, 0.10918591916561127, 0.14014682453125715, 0.7743431706912816, 0.23248177533969283, -0.8866929612122476, d=Gpart:rz=-1.21
n:-0.9241896774619818, -0.7305261441506445, 0.716, -0.43111248314380646, 0.4890204998664558, 0.7399689592421055, d=T:r=0.977
n:0.6463360525667667, -0.8882729192264378, -0.6010535042732954, 0.28381972573697567, 0.8722734991461039, 0.6433180184103549, d=|:r=0.977
n:0.14442518446594477, 0.11323755187913775, 0.7869769958779216, 0.4672521580941975, 0.10104041639715433, 0.010296898894011974, d=*
c:0.8012245907448232, -0.933221057523042, -0.2905421042814851, -0.8084582132287323, 0.0542057529091835, -0.1923954850062728, 2.299
",7.944109290391274e-19,feasible,21
37,H,1,"//H
3
j:
n:-0.1703373440541327, -0.750409388449043, -0.29662026558071375, 0.08257158985361457, 0.4245259133167565, 0.4847154226154089, d=Gpart:rz=-0.243
n:-0.3829955025576055, 0.9955303738825023, -0.390700938180089, 0.07193812727928162, 0.9403828284703195, 0.11173467058688402, d=G
n:0.5470385942608118, 0.10918591916561127, 0.14014682453125715, 0.7743431706912816, 0.23248177533969283, -0.8866929612122476, d=Gpart:rz=-1.21
n:-0.9241896774619818, -0.7305261441506445, 0.6651773150078952, -0.43111248314380646, 0.4890204998664558, 0.7399689592421055, d=T:r=0.977
n:0.6463360525667667, -0.8882729192264378, -0.6010535042732954, 0.28381972573697567, 0.8722734991461039, 0.6433180184103549, d=|:r=0.977
n:0.14442518446594477, 0.11323755187913775, 0.7869769958779216, 0.4672521580941975, 0.10104041639715433, 0.010296898894011974, d=*
c:0.8012245907448232, -0.933221057523042, -0.2905421042814851, -0.8084582132287323, 0.0542057529091835, -0.1923954850062728, 2.299
",7.944109290391274e-19,"//H
3
j:
j:-0.12116714753210545, 0.9379844190552831, 0.9659223738126457, -0.8236674843356013, 0.16855856264010072, -0.06401566741988063, rotstif=0.962
n:-0.1703373440541327, -0.750409388449043, -0.29662026558071375, 0.08257158985361457, 0.4245259133167565, 0.4847154226154089, d=Gpart:rz=-0.243
n:-0.3829955025576055, 0.9955303738825023, -0.390700938180089, 0.07193812727928162, 0.9403828284703195, 0.11173467058688402, d=G
n:0.5470385942608118, 0.10918591916561127, 0.14014682453125715, 0.7743431706912816, 0.23248177533969283, -0.8866929612122476, d=Gpart:rz=-1.21
n:-0.9241896774619818, -0.7305261441506445, 0.6651773150078952, -0.43111248314380646, 0.4890204998664558, 0.7399689592421055, d=T:r=0.977
n:0.6463360525667667, -0.8882729192264378, -0.6010535042732954, 0.28381972573697567, 0.8722734991461039, 0.6433180184103549, d=|:r=0.977
n:0.14442518446594477, 0.11323755187913775, 0.7869769958779216, 0.4672521580941975, 0.10104041639715433, 0.010296898894011974, d=*
c:0.8012245907448232, -0.933221057523042, -0.2905421042814851, -0.8084582132287323, 0.0542057529091835, -0.1923954850062728, 2.299
",5.3103038040060474e-06,feasible,21
