run,genetic_format,iteration,sample_index,genotype,fitness,parent_genotype
36,H,41,42,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.976
c:0.830464850179851, 0.7000596080906689, -0.3057333156466484, -0.22906046267598867, -0.052750194910913706, -0.37245200760662556, -1.264
",1.3547531573400996e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.976
"
36,H,42,43,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.939
",1.3564560502824299e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.976
"
36,H,43,44,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.939
c:-0.3447174425236881, -0.21398424729704857, -0.6798047740012407, -0.5603958992287517, 0.062492136377841234, 0.5009558834135532, 0.314
",1.3564560502824299e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.939
"
36,H,44,45,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.076, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.939
",1.3564560502824299e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.939
"
36,H,45,46,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.939
n:-0.29030629619956017, 0.9011179837398231, -0.5650923862121999, 0.42070141714066267, -0.9814153173938394, -0.7675583050586283, d=*
",1.3564560502824299e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.939
"
36,H,46,47,"//H
3
j:x2=-0.036, fr=1.421, rotstif=0.953, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.939
",1.3564560502824299e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.939
"
36,H,47,48,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.121, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.939
",1.3564560502824299e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.939
"
36,H,48,49,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.645, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.939
",1.3564560502824299e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.939
"
36,H,49,50,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.939
c:0.4424767792224884, -0.6336533902212977, -0.22674225317314267, -0.1483601457439363, -0.10889617679640651, 0.07306781364604831, -1.05
",1.3564560502824299e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.939
"
36,H,50,51,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.032, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.939
",1.3564560502824299e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.939
"
36,H,51,52,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.988
",1.3573247329190793e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.939
"
36,H,52,53,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.53, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.988
",1.3573247329190793e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.988
"
36,H,53,54,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.828, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.988
",1.3573247329190793e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.988
"
36,H,54,55,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.988
c:0.13384875934571028, 0.8472083443775773, 0.3976705293171108, 0.9804493486881256, 0.17850318644195795, -0.6575270337052643, 2.583
",1.3573247329190793e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.988
"
36,H,55,56,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.314, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.988
",1.3573247329190793e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.988
"
36,H,56,57,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.988
c:-0.8910814770497382, -0.5095081003382802, 0.1411537192761898, -0.848058795556426, 0.31493040546774864, -0.8123109741136432, 3.057
",1.3573247329190793e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.988
"
36,H,57,58,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.524, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.988
",1.3573247329190793e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
n:0.8683954235166311, -0.15303198155015707, 0.5298773869872093, -0.8852755157276988, -0.43802092038095, -0.8272890914231539, d=@:p=0.988
"
