run,genetic_format,iteration,sample_index,genotype,fitness,parent_genotype
25,H,24,25,"//H
3
j:fr=0.091
j:0.3813456525094807, 0.6867937231436372, 0.31224211351945996, 0.9362546927295625, -0.09660709835588932, 0.5384762389585376, l=1.007
j:0.8656117795035243, 0.09627387532964349, 0.97874391451478, -0.7041355562396348, 0.012158166151493788, 0.8604612750932574, l=0.84
j:-0.11259562708437443, -0.7440257798880339, -0.32312301080673933, -0.9555294942110777, 0.5143923717550933, 0.7865135208703578, fr=0.223
n:0.46800785744562745, -0.6547195161692798, 0.33150552213191986, 0.3341840389184654, 0.46554836723953485, -0.7945254482328892, d=""Gpart:ry=-1.207, rz=1.073""
n:0.47568529564887285, -0.8898727050982416, -0.02728096954524517, -0.5283221430145204, 0.37136286310851574, -0.5195469642058015, d=""|:p=0.254, r=0.917""
c:0.6392774344421923, 0.45316675771027803, -0.5831751204095781, -0.5068791541270912, 0.6977248066104949, 0.08750735176727176, 4.516
c:-0.1321788332425058, 0.7336583849973977, -0.29473147820681334, -0.4896800145506859, 0.2466056295670569, -0.9988261465914547, 2.359
",0.004015965772354264,"//H
3
j:fr=0.091
j:0.3813456525094807, 0.6867937231436372, 0.31224211351945996, 0.9362546927295625, -0.09660709835588932, 0.5384762389585376, l=1.007
j:0.8656117795035243, 0.09627387532964349, 0.97874391451478, -0.7041355562396348, 0.012158166151493788, 0.8604612750932574, l=0.84
j:-0.11259562708437443, -0.7440257798880339, -0.32312301080673933, -0.9555294942110777, 0.5143923717550933, 0.7865135208703578, fr=0.223
n:0.46800785744562745, -0.6547195161692798, 0.33150552213191986, 0.3341840389184654, 0.46554836723953485, -0.7945254482328892, d=""Gpart:ry=-1.207, rz=1.073""
n:0.47568529564887285, -0.8898727050982416, -0.02728096954524517, -0.5283221430145204, 0.37136286310851574, -0.5195469642058015, d=""|:p=0.254, r=0.917""
c:0.6392774344421923, 0.45316675771027803, -0.5831751204095781, -0.5068791541270912, 0.6977248066104949, 0.08750735176727176, 4.516
"
25,H,25,26,"//H
3
j:fr=0.091
j:0.3813456525094807, 0.6867937231436372, 0.31224211351945996, 0.9362546927295625, -0.09660709835588932, 0.5384762389585376, l=1.007
j:0.8656117795035243, 0.09627387532964349, 0.97874391451478, -0.7041355562396348, 0.012158166151493788, 0.8604612750932574, l=0.84
j:-0.11259562708437443, -0.7440257798880339, -0.32312301080673933, -0.9555294942110777, 0.5143923717550933, 0.7865135208703578, fr=0.223, rotstif=0.794
n:0.46800785744562745, -0.6547195161692798, 0.33150552213191986, 0.3341840389184654, 0.46554836723953485, -0.7945254482328892, d=""Gpart:ry=-1.207, rz=1.073""
n:0.47568529564887285, -0.8898727050982416, -0.02728096954524517, -0.5283221430145204, 0.37136286310851574, -0.5195469642058015, d=""|:p=0.254, r=0.917""
c:0.6392774344421923, 0.45316675771027803, -0.5831751204095781, -0.5068791541270912, 0.6977248066104949, 0.08750735176727176, 4.516
",0.004015965772354264,"//H
3
j:fr=0.091
j:0.3813456525094807, 0.6867937231436372, 0.31224211351945996, 0.9362546927295625, -0.09660709835588932, 0.5384762389585376, l=1.007
j:0.8656117795035243, 0.09627387532964349, 0.97874391451478, -0.7041355562396348, 0.012158166151493788, 0.8604612750932574, l=0.84
j:-0.11259562708437443, -0.7440257798880339, -0.32312301080673933, -0.9555294942110777, 0.5143923717550933, 0.7865135208703578, fr=0.223
n:0.46800785744562745, -0.6547195161692798, 0.33150552213191986, 0.3341840389184654, 0.46554836723953485, -0.7945254482328892, d=""Gpart:ry=-1.207, rz=1.073""
n:0.47568529564887285, -0.8898727050982416, -0.02728096954524517, -0.5283221430145204, 0.37136286310851574, -0.5195469642058015, d=""|:p=0.254, r=0.917""
c:0.6392774344421923, 0.45316675771027803, -0.5831751204095781, -0.5068791541270912, 0.6977248066104949, 0.08750735176727176, 4.516
"
25,H,26,27,"//H
3
j:y0=-0.116, fr=0.091
j:0.3813456525094807, 0.6867937231436372, 0.31224211351945996, 0.9362546927295625, -0.09660709835588932, 0.5384762389585376, l=1.007
j:0.8656117795035243, 0.09627387532964349, 0.97874391451478, -0.7041355562396348, 0.012158166151493788, 0.8604612750932574, l=0.84
j:-0.11259562708437443, -0.7440257798880339, -0.32312301080673933, -0.9555294942110777, 0.5143923717550933, 0.7865135208703578, fr=0.223
n:0.46800785744562745, -0.6547195161692798, 0.33150552213191986, 0.3341840389184654, 0.46554836723953485, -0.7945254482328892, d=""Gpart:ry=-1.207, rz=1.073""
n:0.47568529564887285, -0.8898727050982416, -0.02728096954524517, -0.5283221430145204, 0.37136286310851574, -0.5195469642058015, d=""|:p=0.254, r=0.917""
c:0.6392774344421923, 0.45316675771027803, -0.5831751204095781, -0.5068791541270912, 0.6977248066104949, 0.08750735176727176, 4.516
",0.004015965772354264,"//H
3
j:fr=0.091
j:0.3813456525094807, 0.6867937231436372, 0.31224211351945996, 0.9362546927295625, -0.09660709835588932, 0.5384762389585376, l=1.007
j:0.8656117795035243, 0.09627387532964349, 0.97874391451478, -0.7041355562396348, 0.012158166151493788, 0.8604612750932574, l=0.84
j:-0.11259562708437443, -0.7440257798880339, -0.32312301080673933, -0.9555294942110777, 0.5143923717550933, 0.7865135208703578, fr=0.223
n:0.46800785744562745, -0.6547195161692798, 0.33150552213191986, 0.3341840389184654, 0.46554836723953485, -0.7945254482328892, d=""Gpart:ry=-1.207, rz=1.073""
n:0.47568529564887285, -0.8898727050982416, -0.02728096954524517, -0.5283221430145204, 0.37136286310851574, -0.5195469642058015, d=""|:p=0.254, r=0.917""
c:0.6392774344421923, 0.45316675771027803, -0.5831751204095781, -0.5068791541270912, 0.6977248066104949, 0.08750735176727176, 4.516
"
25,H,27,28,"//H
3
j:fr=0.091
j:0.3813456525094807, 0.6867937231436372, 0.31224211351945996, 0.9362546927295625, -0.09660709835588932, 0.5384762389585376, l=1.007
j:0.8656117795035243, 0.09627387532964349, 0.97874391451478, -0.7041355562396348, 0.012158166151493788, 0.8604612750932574, l=0.84
j:-0.524, -0.7440257798880339, -0.32312301080673933, -0.9555294942110777, 0.5143923717550933, 0.7865135208703578, fr=0.223
n:0.46800785744562745, -0.6547195161692798, 0.33150552213191986, 0.3341840389184654, 0.46554836723953485, -0.7945254482328892, d=""Gpart:ry=-1.207, rz=1.073""
n:0.47568529564887285, -0.8898727050982416, -0.02728096954524517, -0.5283221430145204, 0.37136286310851574, -0.5195469642058015, d=""|:p=0.254, r=0.917""
c:0.6392774344421923, 0.45316675771027803, -0.5831751204095781, -0.5068791541270912, 0.6977248066104949, 0.08750735176727176, 4.516
",0.004015965772354264,"//H
3
j:fr=0.091
j:0.3813456525094807, 0.6867937231436372, 0.31224211351945996, 0.9362546927295625, -0.09660709835588932, 0.5384762389585376, l=1.007
j:0.8656117795035243, 0.09627387532964349, 0.97874391451478, -0.7041355562396348, 0.012158166151493788, 0.8604612750932574, l=0.84
j:-0.11259562708437443, -0.7440257798880339, -0.32312301080673933, -0.9555294942110777, 0.5143923717550933, 0.7865135208703578, fr=0.223
n:0.46800785744562745, -0.6547195161692798, 0.33150552213191986, 0.3341840389184654, 0.46554836723953485, -0.7945254482328892, d=""Gpart:ry=-1.207, rz=1.073""
n:0.47568529564887285, -0.8898727050982416, -0.02728096954524517, -0.5283221430145204, 0.37136286310851574, -0.5195469642058015, d=""|:p=0.254, r=0.917""
c:0.6392774344421923, 0.45316675771027803, -0.5831751204095781, -0.5068791541270912, 0.6977248066104949, 0.08750735176727176, 4.516
"
25,H,28,29,"//H
3
j:fr=0.091
j:0.3813456525094807, 0.6867937231436372, 0.31224211351945996, 0.9362546927295625, -0.09660709835588932, 0.5384762389585376, l=1.007
j:0.8656117795035243, 0.09627387532964349, 0.97874391451478, -0.7041355562396348, 0.012158166151493788, 0.8604612750932574, l=0.84
j:-0.11259562708437443, -0.7440257798880339, -0.32312301080673933, -0.9555294942110777, 0.5143923717550933, 0.7865135208703578, fr=0.223
n:0.46800785744562745, -0.6547195161692798, 0.33150552213191986, 0.3341840389184654, 0.46554836723953485, -0.7945254482328892, d=""Gpart:ry=-1.207, rz=1.073""
n:0.47568529564887285, -0.8898727050982416, -0.103, -0.5283221430145204, 0.37136286310851574, -0.5195469642058015, d=""|:p=0.254, r=0.917""
c:0.6392774344421923, 0.45316675771027803, -0.5831751204095781, -0.5068791541270912, 0.6977248066104949, 0.08750735176727176, 4.516
",0.004015965772354264,"//H
3
j:fr=0.091
j:0.3813456525094807, 0.6867937231436372, 0.31224211351945996, 0.9362546927295625, -0.09660709835588932, 0.5384762389585376, l=1.007
j:0.8656117795035243, 0.09627387532964349, 0.97874391451478, -0.7041355562396348, 0.012158166151493788, 0.8604612750932574, l=0.84
j:-0.11259562708437443, -0.7440257798880339, -0.32312301080673933, -0.9555294942110777, 0.5143923717550933, 0.7865135208703578, fr=0.223
n:0.46800785744562745, -0.6547195161692798, 0.33150552213191986, 0.3341840389184654, 0.46554836723953485, -0.7945254482328892, d=""Gpart:ry=-1.207, rz=1.073""
n:0.47568529564887285, -0.8898727050982416, -0.02728096954524517, -0.5283221430145204, 0.37136286310851574, -0.5195469642058015, d=""|:p=0.254, r=0.917""
c:0.6392774344421923, 0.45316675771027803, -0.5831751204095781, -0.5068791541270912, 0.6977248066104949, 0.08750735176727176, 4.516
"
25,H,29,30,"//H
3
j:0.253, fr=0.091
j:0.3813456525094807, 0.6867937231436372, 0.31224211351945996, 0.9362546927295625, -0.09660709835588932, 0.5384762389585376, l=1.007
j:0.8656117795035243, 0.09627387532964349, 0.97874391451478, -0.7041355562396348, 0.012158166151493788, 0.8604612750932574, l=0.84
j:-0.11259562708437443, -0.7440257798880339, -0.32312301080673933, -0.9555294942110777, 0.5143923717550933, 0.7865135208703578, fr=0.223
n:0.46800785744562745, -0.6547195161692798, 0.33150552213191986, 0.3341840389184654, 0.46554836723953485, -0.7945254482328892, d=""Gpart:ry=-1.207, rz=1.073""
n:0.47568529564887285, -0.8898727050982416, -0.02728096954524517, -0.5283221430145204, 0.37136286310851574, -0.5195469642058015, d=""|:p=0.254, r=0.917""
c:0.6392774344421923, 0.45316675771027803, -0.5831751204095781, -0.5068791541270912, 0.6977248066104949, 0.08750735176727176, 4.516
",0.004015965772354264,"//H
3
j:fr=0.091
j:0.3813456525094807, 0.6867937231436372, 0.31224211351945996, 0.9362546927295625, -0.09660709835588932, 0.5384762389585376, l=1.007
j:0.8656117795035243, 0.09627387532964349, 0.97874391451478, -0.7041355562396348, 0.012158166151493788, 0.8604612750932574, l=0.84
j:-0.11259562708437443, -0.7440257798880339, -0.32312301080673933, -0.9555294942110777, 0.5143923717550933, 0.7865135208703578, fr=0.223
n:0.46800785744562745, -0.6547195161692798, 0.33150552213191986, 0.3341840389184654, 0.46554836723953485, -0.7945254482328892, d=""Gpart:ry=-1.207, rz=1.073""
n:0.47568529564887285, -0.8898727050982416, -0.02728096954524517, -0.5283221430145204, 0.37136286310851574, -0.5195469642058015, d=""|:p=0.254, r=0.917""
c:0.6392774344421923, 0.45316675771027803, -0.5831751204095781, -0.5068791541270912, 0.6977248066104949, 0.08750735176727176, 4.516
"
25,H,30,31,"//H
3
j:fr=0.091
j:0.3813456525094807, 0.6867937231436372, 0.31224211351945996, 0.9362546927295625, -0.09660709835588932, 0.5384762389585376, l=1.007
j:0.8656117795035243, 0.09627387532964349, 0.97874391451478, -0.7041355562396348, 0.012158166151493788, 0.8604612750932574, l=0.84
j:-0.11259562708437443, -0.7440257798880339, -0.32312301080673933, -0.9555294942110777, 0.5143923717550933, 0.7865135208703578, fr=0.223
n:0.46800785744562745, -0.6547195161692798, 0.33150552213191986, 0.3341840389184654, 0.46554836723953485, -0.7945254482328892, d=""Gpart:ry=-1.207, rz=1.073""
n:0.47568529564887285, -0.8898727050982416, -0.02728096954524517, -0.5283221430145204, 0.37136286310851574, -0.5195469642058015, d=""|:p=0.254, r=0.917""
c:0.6392774344421923, 0.573, -0.5831751204095781, -0.5068791541270912, 0.6977248066104949, 0.08750735176727176, 4.516
",0.004015965772354264,"//H
3
j:fr=0.091
j:0.3813456525094807, 0.6867937231436372, 0.31224211351945996, 0.9362546927295625, -0.09660709835588932, 0.5384762389585376, l=1.007
j:0.8656117795035243, 0.09627387532964349, 0.97874391451478, -0.7041355562396348, 0.012158166151493788, 0.8604612750932574, l=0.84
j:-0.11259562708437443, -0.7440257798880339, -0.32312301080673933, -0.9555294942110777, 0.5143923717550933, 0.7865135208703578, fr=0.223
n:0.46800785744562745, -0.6547195161692798, 0.33150552213191986, 0.3341840389184654, 0.46554836723953485, -0.7945254482328892, d=""Gpart:ry=-1.207, rz=1.073""
n:0.47568529564887285, -0.8898727050982416, -0.02728096954524517, -0.5283221430145204, 0.37136286310851574, -0.5195469642058015, d=""|:p=0.254, r=0.917""
c:0.6392774344421923, 0.45316675771027803, -0.5831751204095781, -0.5068791541270912, 0.6977248066104949, 0.08750735176727176, 4.516
"
25,H,31,32,"//H
3
j:fr=0.091
j:0.3813456525094807, 0.44, 0.31224211351945996, 0.9362546927295625, -0.09660709835588932, 0.5384762389585376, l=1.007
j:0.8656117795035243, 0.09627387532964349, 0.97874391451478, -0.7041355562396348, 0.012158166151493788, 0.8604612750932574, l=0.84
j:-0.11259562708437443, -0.7440257798880339, -0.32312301080673933, -0.9555294942110777, 0.5143923717550933, 0.7865135208703578, fr=0.223
n:0.46800785744562745, -0.6547195161692798, 0.33150552213191986, 0.3341840389184654, 0.46554836723953485, -0.7945254482328892, d=""Gpart:ry=-1.207, rz=1.073""
n:0.47568529564887285, -0.8898727050982416, -0.02728096954524517, -0.5283221430145204, 0.37136286310851574, -0.5195469642058015, d=""|:p=0.254, r=0.917""
c:0.6392774344421923, 0.45316675771027803, -0.5831751204095781, -0.5068791541270912, 0.6977248066104949, 0.08750735176727176, 4.516
",0.004015965772354264,"//H
3
j:fr=0.091
j:0.3813456525094807, 0.6867937231436372, 0.31224211351945996, 0.9362546927295625, -0.09660709835588932, 0.5384762389585376, l=1.007
j:0.8656117795035243, 0.09627387532964349, 0.97874391451478, -0.7041355562396348, 0.012158166151493788, 0.8604612750932574, l=0.84
j:-0.11259562708437443, -0.7440257798880339, -0.32312301080673933, -0.9555294942110777, 0.5143923717550933, 0.7865135208703578, fr=0.223
n:0.46800785744562745, -0.6547195161692798, 0.33150552213191986, 0.3341840389184654, 0.46554836723953485, -0.7945254482328892, d=""Gpart:ry=-1.207, rz=1.073""
n:0.47568529564887285, -0.8898727050982416, -0.02728096954524517, -0.5283221430145204, 0.37136286310851574, -0.5195469642058015, d=""|:p=0.254, r=0.917""
c:0.6392774344421923, 0.45316675771027803, -0.5831751204095781, -0.5068791541270912, 0.6977248066104949, 0.08750735176727176, 4.516
"
25,H,32,33,"//H
3
j:fr=0.091
j:0.3813456525094807, 0.6867937231436372, 0.31224211351945996, 0.9362546927295625, -0.09660709835588932, 0.5384762389585376, l=1.007
j:0.8656117795035243, 0.09627387532964349, 0.97874391451478, -0.7041355562396348, 0.012158166151493788, 0.8604612750932574, l=0.84
j:-0.11259562708437443, -0.7440257798880339, -0.32312301080673933, -0.9555294942110777, 0.5143923717550933, 0.7865135208703578, fr=0.223
n:0.46800785744562745, -0.6547195161692798, 0.33150552213191986, 0.3341840389184654, 0.46554836723953485, -0.7945254482328892, d=""Gpart:ry=-1.207, rz=1.073""
n:0.47568529564887285, -0.8898727050982416, -0.02728096954524517, -0.5283221430145204, 0.37136286310851574, -0.5195469642058015, d=""|:p=0.254, r=0.917""
c:0.6392774344421923, 0.45316675771027803, -0.5831751204095781, -0.5068791541270912, 0.6977248066104949, 0.054, 4.516
",0.004015965772354264,"//H
3
j:fr=0.091
j:0.3813456525094807, 0.6867937231436372, 0.31224211351945996, 0.9362546927295625, -0.09660709835588932, 0.5384762389585376, l=1.007
j:0.8656117795035243, 0.09627387532964349, 0.97874391451478, -0.7041355562396348, 0.012158166151493788, 0.8604612750932574, l=0.84
j:-0.11259562708437443, -0.7440257798880339, -0.32312301080673933, -0.9555294942110777, 0.5143923717550933, 0.7865135208703578, fr=0.223
n:0.46800785744562745, -0.6547195161692798, 0.33150552213191986, 0.3341840389184654, 0.46554836723953485, -0.7945254482328892, d=""Gpart:ry=-1.207, rz=1.073""
n:0.47568529564887285, -0.8898727050982416, -0.02728096954524517, -0.5283221430145204, 0.37136286310851574, -0.5195469642058015, d=""|:p=0.254, r=0.917""
c:0.6392774344421923, 0.45316675771027803, -0.5831751204095781, -0.5068791541270912, 0.6977248066104949, 0.08750735176727176, 4.516
"
25,H,33,34,"//H
3
j:fr=0.091
j:0.3813456525094807, 0.6867937231436372, 0.31224211351945996, 0.9362546927295625, -0.09660709835588932, 0.5384762389585376, l=1.007
j:0.8656117795035243, 0.09627387532964349, 0.97874391451478, -0.7041355562396348, 0.012158166151493788, 0.8604612750932574, l=0.84
j:-0.11259562708437443, -0.7440257798880339, -0.32312301080673933, -0.801, 0.5143923717550933, 0.7865135208703578, fr=0.223
n:0.46800785744562745, -0.6547195161692798, 0.33150552213191986, 0.3341840389184654, 0.46554836723953485, -0.7945254482328892, d=""Gpart:ry=-1.207, rz=1.073""
n:0.47568529564887285, -0.8898727050982416, -0.02728096954524517, -0.5283221430145204, 0.37136286310851574, -0.5195469642058015, d=""|:p=0.254, r=0.917""
c:0.6392774344421923, 0.45316675771027803, -0.5831751204095781, -0.5068791541270912, 0.6977248066104949, 0.08750735176727176, 4.516
",0.004015965772354264,"//H
3
j:fr=0.091
j:0.3813456525094807, 0.6867937231436372, 0.31224211351945996, 0.9362546927295625, -0.09660709835588932, 0.5384762389585376, l=1.007
j:0.8656117795035243, 0.09627387532964349, 0.97874391451478, -0.7041355562396348, 0.012158166151493788, 0.8604612750932574, l=0.84
j:-0.11259562708437443, -0.7440257798880339, -0.32312301080673933, -0.9555294942110777, 0.5143923717550933, 0.7865135208703578, fr=0.223
n:0.46800785744562745, -0.6547195161692798, 0.33150552213191986, 0.3341840389184654, 0.46554836723953485, -0.7945254482328892, d=""Gpart:ry=-1.207, rz=1.073""
n:0.47568529564887285, -0.8898727050982416, -0.02728096954524517, -0.5283221430145204, 0.37136286310851574, -0.5195469642058015, d=""|:p=0.254, r=0.917""
c:0.6392774344421923, 0.45316675771027803, -0.5831751204095781, -0.5068791541270912, 0.6977248066104949, 0.08750735176727176, 4.516
"
25,H,34,35,"//H
3
j:fr=0.091
j:0.3813456525094807, 0.6867937231436372, 0.31224211351945996, 0.9362546927295625, -0.09660709835588932, 0.5384762389585376, l=1.007
j:0.8656117795035243, 0.09627387532964349, 0.97874391451478, -0.7041355562396348, 0.012158166151493788, 0.8604612750932574, l=0.84
j:-0.11259562708437443, -0.7440257798880339, -0.32312301080673933, -0.9555294942110777, 0.5143923717550933, 0.7865135208703578, fr=0.223
n:0.46800785744562745, -0.6547195161692798, 0.33150552213191986, 0.3341840389184654, 0.46554836723953485, -0.7945254482328892, d=""Gpart:ry=-1.207, rz=1.073""
n:0.47568529564887285, -0.8898727050982416, -0.02728096954524517, -0.5283221430145204, 0.37136286310851574, -0.5195469642058015, d=""|:p=0.254, r=0.917""
c:0.6392774344421923, 0.45316675771027803, -0.5831751204095781, -0.5068791541270912, 0.6977248066104949, 0.08750735176727176, 4.516
c:0.9881861549802125, -0.43915333179757, 0.47699463879689574, -0.08981532184407115, -0.4891804652288556, -0.48986821388825774, 3.823
",0.004015965772354264,"//H
3
j:fr=0.091
j:0.3813456525094807, 0.6867937231436372, 0.31224211351945996, 0.9362546927295625, -0.09660709835588932, 0.5384762389585376, l=1.007
j:0.8656117795035243, 0.09627387532964349, 0.97874391451478, -0.7041355562396348, 0.012158166151493788, 0.8604612750932574, l=0.84
j:-0.11259562708437443, -0.7440257798880339, -0.32312301080673933, -0.9555294942110777, 0.5143923717550933, 0.7865135208703578, fr=0.223
n:0.46800785744562745, -0.6547195161692798, 0.33150552213191986, 0.3341840389184654, 0.46554836723953485, -0.7945254482328892, d=""Gpart:ry=-1.207, rz=1.073""
n:0.47568529564887285, -0.8898727050982416, -0.02728096954524517, -0.5283221430145204, 0.37136286310851574, -0.5195469642058015, d=""|:p=0.254, r=0.917""
c:0.6392774344421923, 0.45316675771027803, -0.5831751204095781, -0.5068791541270912, 0.6977248066104949, 0.08750735176727176, 4.516
"
