run,genetic_format,iteration,sample_index,genotype,fitness,parent_genotype
25,0,72,73,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.62
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.903
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.965
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.73
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -3.319
",0.002694195053769778,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.62
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.903
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.965
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.73
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
"
25,0,73,74,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.62
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.903
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.965
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
",0.002694988863593388,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.62
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.903
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.965
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.73
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
"
25,0,74,75,"//0
p:fr=0.153
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.62
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.903
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.965
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
",0.002694988863593388,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.62
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.903
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.965
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
"
25,0,75,76,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.62
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925, rotstif=0.807
j:2, 0, stif=0.903
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.965
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
",0.002694988863593388,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.62
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.903
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.965
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
"
25,0,76,77,"//0
p:ing=0.255
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.62
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.903
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.965
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
",0.002694988863593388,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.62
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.903
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.965
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
"
25,0,77,78,"//0
p:fr=0.024
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.62
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.903
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.965
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
",0.002694988863593388,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.62
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.903
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.965
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
"
25,0,78,79,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.62
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.903
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.981
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
",0.002697458513639093,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.62
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.903
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.965
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
"
25,0,79,80,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.62
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119, ing=0.211
j:0, 1, stif=0.925
j:2, 0, stif=0.903
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.981
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
",0.002697458513639093,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.62
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.903
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.981
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
"
25,0,80,81,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.62
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.984
j:2, 0, stif=0.903
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.981
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
",0.0027049149714261974,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.62
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.903
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.981
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
"
25,0,81,82,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.62
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.984, rotstif=0.927
j:2, 0, stif=0.903
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.981
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
",0.0027049149714261974,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.62
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.984
j:2, 0, stif=0.903
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.981
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
"
25,0,82,83,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.62
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.984
j:2, 0, stif=0.783
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.981
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
",0.0027993149014101993,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.62
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.984
j:2, 0, stif=0.903
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.981
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
"
25,0,83,84,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.437
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.984
j:2, 0, stif=0.783
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.981
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
",0.002811983122716118,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.62
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.984
j:2, 0, stif=0.783
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.981
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
"
25,0,84,85,"//0
p:
p:1.107, -0.262, 0.015, fr=0.318
p:0.733, -0.518, -0.94, fr=0.437
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.984
j:2, 0, stif=0.783
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.981
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
",0.002855558603877871,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.733, -0.518, -0.94, fr=0.437
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.984
j:2, 0, stif=0.783
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.981
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
"
25,0,85,86,"//0
p:
p:1.107, -0.262, 0.015, fr=0.318
p:0.733, -0.518, -0.94, fr=0.437
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.984
j:2, 0, stif=0.783
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.981
n:p=3, d=Gpart
n:j=5, d=|
c:0, 1, -2.249
c:2, 1, -0.226
c:3, 1, 2.284
c:5, 4, -2.772
",0.002936597912644493,"//0
p:
p:1.107, -0.262, 0.015, fr=0.318
p:0.733, -0.518, -0.94, fr=0.437
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.984
j:2, 0, stif=0.783
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.981
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.599
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -2.772
"
25,0,86,87,"//0
p:
p:1.107, -0.262, 0.015, fr=0.318
p:0.733, -0.518, -0.94, fr=0.437
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.984
j:2, 0, stif=0.783
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=4, d=|:r=0.771
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.981
n:p=3, d=Gpart
n:j=5, d=|
c:0, 1, -2.249
c:2, 1, -0.226
c:3, 1, 2.284
c:5, 4, -2.772
",0.002968642831394621,"//0
p:
p:1.107, -0.262, 0.015, fr=0.318
p:0.733, -0.518, -0.94, fr=0.437
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.984
j:2, 0, stif=0.783
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.981
n:p=3, d=Gpart
n:j=5, d=|
c:0, 1, -2.249
c:2, 1, -0.226
c:3, 1, 2.284
c:5, 4, -2.772
"
25,0,87,88,"//0
p:
p:1.107, -0.262, 0.015, fr=0.318
p:0.733, -0.518, -0.94, fr=0.437
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.984
j:2, 0, stif=0.783
j:3, 1, stif=0.748
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=4, d=|:r=0.771
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.981
n:p=3, d=Gpart
n:j=5, d=|
c:0, 1, -2.249
c:2, 1, -0.226
c:3, 1, 2.284
c:5, 4, -2.772
",0.003094055769117863,"//0
p:
p:1.107, -0.262, 0.015, fr=0.318
p:0.733, -0.518, -0.94, fr=0.437
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.984
j:2, 0, stif=0.783
j:3, 1, stif=0.837
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=4, d=|:r=0.771
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.981
n:p=3, d=Gpart
n:j=5, d=|
c:0, 1, -2.249
c:2, 1, -0.226
c:3, 1, 2.284
c:5, 4, -2.772
"
25,0,88,89,"//0
p:
p:1.107, -0.262, 0.015, fr=0.318
p:0.733, -0.518, -0.94, fr=0.437
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.984
j:2, 0, stif=0.783
j:3, 1, stif=0.748
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=4, d=|:r=0.771
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.981
n:p=3, d=Gpart
n:j=5, d=|
c:0, 1, -2.249
c:2, 1, -0.226
c:3, 1, 2.284
c:5, 4, -3.039
",0.003094055769117863,"//0
p:
p:1.107, -0.262, 0.015, fr=0.318
p:0.733, -0.518, -0.94, fr=0.437
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.984
j:2, 0, stif=0.783
j:3, 1, stif=0.748
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=4, d=|:r=0.771
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.981
n:p=3, d=Gpart
n:j=5, d=|
c:0, 1, -2.249
c:2, 1, -0.226
c:3, 1, 2.284
c:5, 4, -2.772
"
25,0,89,90,"//0
p:
p:1.107, -0.262, 0.015, fr=0.318
p:0.733, -0.518, -0.94, fr=0.437
p:-0.195, 0.168, -1.365, ing=0.135
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.984
j:2, 0, stif=0.783
j:3, 1, stif=0.748
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=4, d=|:r=0.771
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.981
n:p=3, d=Gpart
n:j=5, d=|
c:0, 1, -2.249
c:2, 1, -0.226
c:3, 1, 2.284
c:5, 4, -2.772
",0.003094055769117863,"//0
p:
p:1.107, -0.262, 0.015, fr=0.318
p:0.733, -0.518, -0.94, fr=0.437
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819, fr=0.424
p:0.278, -0.891, -0.094, fr=0.858
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.984
j:2, 0, stif=0.783
j:3, 1, stif=0.748
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=4, d=|:r=0.771
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.981
n:p=3, d=Gpart
n:j=5, d=|
c:0, 1, -2.249
c:2, 1, -0.226
c:3, 1, 2.284
c:5, 4, -2.772
"
