run,genetic_format,iteration,sample_index,genotype,fitness,parent_genotype
47,H,73,74,"//H
3
j:y2=0.251, rotstif=0.946, l=0.151
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.419, l=1.131
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, fr=0.35, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.503, -0.636091542430222, -0.6772043174132705, d=""|:p=0.42, r=0.849""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=""Gpart:ry=-0.038, rz=1.451""
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.597
n:0.9622168401256204, 0.11713238386437297, -0.47325908625498414, 0.7587465583346784, -0.5517468531616032, -0.7224201872013509, d=@:p=0.483
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",0.004359231835288541,"//H
3
j:y2=0.251, rotstif=0.946, l=0.151
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.419, l=1.131
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, fr=0.35, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.42, r=0.849""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=""Gpart:ry=-0.038, rz=1.451""
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.597
n:0.9622168401256204, 0.11713238386437297, -0.47325908625498414, 0.7587465583346784, -0.5517468531616032, -0.7224201872013509, d=@:p=0.483
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
"
47,H,74,75,"//H
3
j:y2=0.251, rotstif=0.946, l=0.151
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, 0.081, fr=0.419, l=1.131
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, fr=0.35, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.42, r=0.849""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=""Gpart:ry=-0.038, rz=1.451""
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.597
n:0.9622168401256204, 0.11713238386437297, -0.47325908625498414, 0.7587465583346784, -0.5517468531616032, -0.7224201872013509, d=@:p=0.483
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",0.004359231835288541,"//H
3
j:y2=0.251, rotstif=0.946, l=0.151
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.419, l=1.131
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, fr=0.35, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.42, r=0.849""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=""Gpart:ry=-0.038, rz=1.451""
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.597
n:0.9622168401256204, 0.11713238386437297, -0.47325908625498414, 0.7587465583346784, -0.5517468531616032, -0.7224201872013509, d=@:p=0.483
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
"
47,H,75,76,"//H
3
j:y2=0.251, rotstif=0.946, l=0.151
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.419, rotstif=0.916, l=1.131
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, fr=0.35, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.42, r=0.849""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=""Gpart:ry=-0.038, rz=1.451""
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.597
n:0.9622168401256204, 0.11713238386437297, -0.47325908625498414, 0.7587465583346784, -0.5517468531616032, -0.7224201872013509, d=@:p=0.483
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",0.004359231835288541,"//H
3
j:y2=0.251, rotstif=0.946, l=0.151
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.419, l=1.131
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, fr=0.35, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.42, r=0.849""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=""Gpart:ry=-0.038, rz=1.451""
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.597
n:0.9622168401256204, 0.11713238386437297, -0.47325908625498414, 0.7587465583346784, -0.5517468531616032, -0.7224201872013509, d=@:p=0.483
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
"
47,H,76,77,"//H
3
j:y2=0.251, rotstif=0.946, l=0.151
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.419, l=1.131
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, fr=0.35, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.42, r=0.849""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=""Gpart:ry=-0.038, rz=1.451""
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.597
n:0.9622168401256204, 0.11713238386437297, -0.47325908625498414, 0.7587465583346784, -0.5517468531616032, -0.7224201872013509, d=@:p=0.483
n:0.8403615863062441, 0.24772338895127177, -0.28091230848804116, 0.9116380596533418, -0.9677787139080465, -0.4186163512058556, d=*
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",0.004359231835288541,"//H
3
j:y2=0.251, rotstif=0.946, l=0.151
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.419, l=1.131
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, fr=0.35, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.42, r=0.849""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=""Gpart:ry=-0.038, rz=1.451""
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.597
n:0.9622168401256204, 0.11713238386437297, -0.47325908625498414, 0.7587465583346784, -0.5517468531616032, -0.7224201872013509, d=@:p=0.483
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
"
47,H,77,78,"//H
3
j:y2=0.251, rotstif=0.946, l=0.151
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.419, l=1.131
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, fr=0.35, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.42, r=0.849""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=""Gpart:ry=-0.038, rz=1.451""
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.597
n:0.9622168401256204, 0.11713238386437297, -0.316, 0.7587465583346784, -0.5517468531616032, -0.7224201872013509, d=@:p=0.483
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",0.004359231835288541,"//H
3
j:y2=0.251, rotstif=0.946, l=0.151
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.419, l=1.131
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, fr=0.35, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.42, r=0.849""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=""Gpart:ry=-0.038, rz=1.451""
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.597
n:0.9622168401256204, 0.11713238386437297, -0.47325908625498414, 0.7587465583346784, -0.5517468531616032, -0.7224201872013509, d=@:p=0.483
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
"
47,H,78,79,"//H
3
j:y2=0.251, rotstif=0.946, l=0.151
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.419, l=1.131
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, fr=0.35, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.42, r=0.849""
n:0.5886594206094742, 0.1219073417596519, 0.266, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=""Gpart:ry=-0.038, rz=1.451""
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.597
n:0.9622168401256204, 0.11713238386437297, -0.47325908625498414, 0.7587465583346784, -0.5517468531616032, -0.7224201872013509, d=@:p=0.483
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",0.004359231835288541,"//H
3
j:y2=0.251, rotstif=0.946, l=0.151
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.419, l=1.131
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, fr=0.35, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.42, r=0.849""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=""Gpart:ry=-0.038, rz=1.451""
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.597
n:0.9622168401256204, 0.11713238386437297, -0.47325908625498414, 0.7587465583346784, -0.5517468531616032, -0.7224201872013509, d=@:p=0.483
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
"
47,H,79,80,"//H
3
j:y2=0.251, rotstif=0.946, l=0.151
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.419, l=1.131
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, fr=0.35, l=1.175
n:-0.1866594678722322, 0.919, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.42, r=0.849""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=""Gpart:ry=-0.038, rz=1.451""
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.597
n:0.9622168401256204, 0.11713238386437297, -0.47325908625498414, 0.7587465583346784, -0.5517468531616032, -0.7224201872013509, d=@:p=0.483
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",0.004359231835288541,"//H
3
j:y2=0.251, rotstif=0.946, l=0.151
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.419, l=1.131
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, fr=0.35, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.42, r=0.849""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=""Gpart:ry=-0.038, rz=1.451""
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.597
n:0.9622168401256204, 0.11713238386437297, -0.47325908625498414, 0.7587465583346784, -0.5517468531616032, -0.7224201872013509, d=@:p=0.483
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
"
47,H,80,81,"//H
3
j:y2=0.251, rotstif=0.946, l=0.151
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.419, l=1.131
j:0.3849288448691368, -0.335, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, fr=0.35, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.42, r=0.849""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=""Gpart:ry=-0.038, rz=1.451""
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.597
n:0.9622168401256204, 0.11713238386437297, -0.47325908625498414, 0.7587465583346784, -0.5517468531616032, -0.7224201872013509, d=@:p=0.483
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",0.004359231835288541,"//H
3
j:y2=0.251, rotstif=0.946, l=0.151
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.419, l=1.131
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, fr=0.35, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.42, r=0.849""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=""Gpart:ry=-0.038, rz=1.451""
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.597
n:0.9622168401256204, 0.11713238386437297, -0.47325908625498414, 0.7587465583346784, -0.5517468531616032, -0.7224201872013509, d=@:p=0.483
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
"
47,H,81,82,"//H
3
j:y2=0.251, rotstif=0.946, l=0.151
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.419, l=1.131
j:0.3849288448691368, -0.3271508226171136, 0.294, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, fr=0.35, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.42, r=0.849""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=""Gpart:ry=-0.038, rz=1.451""
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.597
n:0.9622168401256204, 0.11713238386437297, -0.47325908625498414, 0.7587465583346784, -0.5517468531616032, -0.7224201872013509, d=@:p=0.483
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",0.004359231835288541,"//H
3
j:y2=0.251, rotstif=0.946, l=0.151
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.419, l=1.131
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, fr=0.35, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.42, r=0.849""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=""Gpart:ry=-0.038, rz=1.451""
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.597
n:0.9622168401256204, 0.11713238386437297, -0.47325908625498414, 0.7587465583346784, -0.5517468531616032, -0.7224201872013509, d=@:p=0.483
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
"
47,H,82,83,"//H
3
j:y2=0.251, rotstif=0.946, l=0.151
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.419, l=1.131
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, fr=0.35, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.42, r=0.849""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=""Gpart:ry=-0.038, rz=1.451""
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.597
n:0.9622168401256204, 0.11713238386437297, -0.627, 0.7587465583346784, -0.5517468531616032, -0.7224201872013509, d=@:p=0.483
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",0.004359231835288541,"//H
3
j:y2=0.251, rotstif=0.946, l=0.151
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.419, l=1.131
j:0.3849288448691368, -0.3271508226171136, 0.31366545986384153, 0.6381127466447651, 0.5114147746935487, 0.8916928195394576, rotstif=0.87, l=1.004
j:-0.6893457407131791, -0.6382357636466622, 0.49586258362978697, -0.5665261088870466, -0.6624933225102723, 0.1490540886297822, fr=0.35, l=1.175
n:-0.1866594678722322, 0.7888901592232287, 0.07491836370900273, -0.5838151471689343, -0.636091542430222, -0.6772043174132705, d=""|:p=0.42, r=0.849""
n:0.5886594206094742, 0.1219073417596519, 0.2786547620780766, 0.5103753921575844, 0.6524698282591999, -0.4858851018361747, d=""Gpart:ry=-0.038, rz=1.451""
n:0.9838154087774456, 0.9435750911943614, 0.2041329895146191, -0.6132300719618797, -0.33821845846250653, 0.9069115510210395, d=@:p=0.597
n:0.9622168401256204, 0.11713238386437297, -0.47325908625498414, 0.7587465583346784, -0.5517468531616032, -0.7224201872013509, d=@:p=0.483
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
"
