run,genetic_format,iteration,sample_index,genotype,fitness,parent_genotype
42,0,82,83,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0, rotstif=0.964
j:6, 1
n:j=0, d=|:p=0.338
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
",0.006316598053353796,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=|:p=0.338
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
"
42,0,83,84,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973, rotstif=0.944
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=|:p=0.338
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
",0.006316598053353796,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=|:p=0.338
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
"
42,0,84,85,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=|:p=0.338
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.35
",0.006316598053353796,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=|:p=0.338
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
"
42,0,85,86,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973, rotstif=0.921
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=|:p=0.338
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
",0.006316598053353796,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=|:p=0.338
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
"
42,0,86,87,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858, ing=0.21
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=|:p=0.338
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
",0.006316598053353796,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=|:p=0.338
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
"
42,0,87,88,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214, ing=0.029
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=|:p=0.338
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
",0.006316598053353796,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=|:p=0.338
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
"
42,0,88,89,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173, ing=0.139
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=|:p=0.338
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
",0.006316598053353796,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=|:p=0.338
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
"
42,0,89,90,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177, ing=0.182
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=|:p=0.338
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
",0.006316598053353796,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=|:p=0.338
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
"
42,0,90,91,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=""|:p=0.338, r=0.878""
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
",0.00631899151004827,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=|:p=0.338
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
"
42,0,91,92,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214, ing=0.12
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=""|:p=0.338, r=0.878""
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
",0.00631899151004827,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=""|:p=0.338, r=0.878""
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
"
42,0,92,93,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1, rotstif=0.987
n:j=0, d=""|:p=0.338, r=0.878""
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
",0.00631899151004827,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=""|:p=0.338, r=0.878""
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
"
42,0,93,94,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008, ing=0.455
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=""|:p=0.338, r=0.878""
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
",0.00631899151004827,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=""|:p=0.338, r=0.878""
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
"
42,0,94,95,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858, ing=0.173
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=""|:p=0.338, r=0.878""
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
",0.00631899151004827,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=""|:p=0.338, r=0.878""
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
"
42,0,95,96,"//0
p:0.611, -0.194, 0.314, fr=0.459, ing=0.199
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=""|:p=0.338, r=0.878""
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
",0.00631899151004827,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=""|:p=0.338, r=0.878""
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
"
42,0,96,97,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214, ing=0.301
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=""|:p=0.338, r=0.878""
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
",0.00631899151004827,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=""|:p=0.338, r=0.878""
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
"
42,0,97,98,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173, ing=0.148
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=""|:p=0.338, r=0.878""
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
",0.00631899151004827,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=""|:p=0.338, r=0.878""
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
"
42,0,98,99,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0, rotstif=0.953
j:6, 1
n:j=0, d=""|:p=0.338, r=0.878""
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
",0.00631899151004827,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=""|:p=0.338, r=0.878""
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
"
42,0,99,100,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.436, -0.331, -0.006, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=""|:p=0.338, r=0.878""
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
",0.00641428623013514,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=""|:p=0.338, r=0.878""
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
"
42,0,100,101,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.436, -0.331, -0.006, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=""|:p=0.338, r=0.878""
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 3.721
",0.00641428623013514,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.436, -0.331, -0.006, fr=0.858
p:0.842, -0.064, 0.315, fr=0.008
p:1.868, -2.105, -0.018, fr=0.214
j:0, 2, stif=0.702
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.914
j:5, 0
j:6, 1
n:j=0, d=""|:p=0.338, r=0.878""
n:j=0, d=@:p=0.992
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.572
c:1, 2, 1.273
"
