run,genetic_format,sample_index,parent_genotype,parent_fitness,genotype,fitness,status,mutation_attempts
10,0,1,"//0
p:fr=0.017
p:0.268, -0.955, -0.036, fr=0.253
p:-0.11540605258036385, 1.0009633278437544, -0.19850322758373037, fr=0.263
j:1, 2
j:0, 1, stif=0.825
j:0, 2, stif=0.979
n:j=0, d=|
",0.0010602394242802216,"//0
p:fr=0.017
p:0.268, -0.955, -0.036, fr=0.253
p:-0.11540605258036385, 1.0009633278437544, -0.19850322758373037, fr=0.263
j:1, 2
j:0, 1, stif=0.825
j:0, 2, stif=0.988
n:j=0, d=|
",0.0009481694931391532,feasible,22
10,0,1,"//0
p:fr=0.017
p:0.268, -0.955, -0.036, fr=0.253
p:-0.11540605258036385, 1.0009633278437544, -0.19850322758373037, fr=0.263
j:1, 2
j:0, 1, stif=0.825
j:0, 2, stif=0.979
n:j=0, d=|
",0.0010602394242802216,"//0
p:fr=0.017
p:-0.11540605258036385, 1.0009633278437544, -0.19850322758373037, fr=0.263
j:0, 1, stif=0.979
",0.0,feasible,22
10,0,1,"//0
p:fr=0.017
p:0.268, -0.955, -0.036, fr=0.253
p:-0.11540605258036385, 1.0009633278437544, -0.19850322758373037, fr=0.263
j:1, 2
j:0, 1, stif=0.825
j:0, 2, stif=0.979
n:j=0, d=|
",0.0010602394242802216,"//0
p:fr=0.017
p:0.268, -0.955, -0.036, fr=0.253
p:-0.11540605258036385, 1.0009633278437544, -0.19850322758373037, fr=0.263
j:1, 2
j:0, 2, stif=0.979
n:j=0, d=|
",3.6598809801251205e-08,feasible,22
10,0,1,"//0
p:fr=0.017
p:0.268, -0.955, -0.036, fr=0.253
p:-0.11540605258036385, 1.0009633278437544, -0.19850322758373037, fr=0.263
j:1, 2
j:0, 1, stif=0.825
j:0, 2, stif=0.979
n:j=0, d=|
",0.0010602394242802216,"//0
p:fr=0.017, ing=0.386
p:0.268, -0.955, -0.036, fr=0.253
p:-0.11540605258036385, 1.0009633278437544, -0.19850322758373037, fr=0.263
j:1, 2
j:0, 1, stif=0.825
j:0, 2, stif=0.979
n:j=0, d=|
",0.0010602394242802216,feasible,22
10,0,1,"//0
p:fr=0.017
p:0.268, -0.955, -0.036, fr=0.253
p:-0.11540605258036385, 1.0009633278437544, -0.19850322758373037, fr=0.263
j:1, 2
j:0, 1, stif=0.825
j:0, 2, stif=0.979
n:j=0, d=|
",0.0010602394242802216,"//0
p:fr=0.017
p:0.268, -0.955, -0.036, fr=0.253
p:-0.11540605258036385, 1.0009633278437544, -0.19850322758373037, fr=0.263
j:1, 2, rotstif=0.932
j:0, 1, stif=0.825
j:0, 2, stif=0.979
n:j=0, d=|
",0.0010602394242802216,feasible,22
10,0,1,"//0
p:fr=0.017
p:0.268, -0.955, -0.036, fr=0.253
p:-0.11540605258036385, 1.0009633278437544, -0.19850322758373037, fr=0.263
j:1, 2
j:0, 1, stif=0.825
j:0, 2, stif=0.979
n:j=0, d=|
",0.0010602394242802216,"//0
p:fr=0.017
p:0.268, -0.955, -0.036, fr=0.253
j:0, 1, stif=0.825
",0.0,feasible,22
10,0,1,"//0
p:fr=0.017
p:0.268, -0.955, -0.036, fr=0.253
p:-0.11540605258036385, 1.0009633278437544, -0.19850322758373037, fr=0.263
j:1, 2
j:0, 1, stif=0.825
j:0, 2, stif=0.979
n:j=0, d=|
",0.0010602394242802216,"//0
p:fr=0.017
p:0.268, -0.955, -0.036, fr=0.253
p:-0.11540605258036385, 1.0009633278437544, -0.19850322758373037, fr=0.263
p:-0.291, 1.575, -0.201
j:1, 2
j:0, 1, stif=0.825
j:0, 2, stif=0.979
j:3, 2
n:j=0, d=|
",0.00017097186834060015,feasible,22
10,0,1,"//0
p:fr=0.017
p:0.268, -0.955, -0.036, fr=0.253
p:-0.11540605258036385, 1.0009633278437544, -0.19850322758373037, fr=0.263
j:1, 2
j:0, 1, stif=0.825
j:0, 2, stif=0.979
n:j=0, d=|
",0.0010602394242802216,"//0
p:fr=0.017
p:0.268, -0.955, -0.036, fr=0.253
p:-0.11540605258036385, 1.0009633278437544, -0.19850322758373037, fr=0.263
j:1, 2
j:0, 1, stif=0.825
j:0, 2, stif=0.979
n:j=0, d=|:p=0.138
",0.0008859760861938897,feasible,22
10,0,2,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",0.006225335437479018,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.4698951551133261, -1.5139996493260095, -0.5301127744134969, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",0.001794856249036532,feasible,20
10,0,2,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",0.006225335437479018,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.909
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",0.005462270235664352,feasible,20
10,0,2,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",0.006225335437479018,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535, ing=0.447
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",0.006225335437479018,feasible,20
10,0,2,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",0.006225335437479018,"//0
p:0.244, -0.047, 0.138, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",0.0006676722194812856,feasible,20
10,0,2,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",0.006225335437479018,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart:ry=0.313
c:0, 1, -3.462
",0.006225335437479018,feasible,20
10,0,2,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",0.006225335437479018,"//0
p:-0.035, -0.021, 0.036, fr=0.736, ing=0.172
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",0.006225335437479018,feasible,20
10,0,2,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",0.006225335437479018,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -2.13
",0.006225335437479018,feasible,20
10,0,2,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",0.006225335437479018,"//0
p:-0.821, 0.227, 0.557, fr=0.736
p:0.3474768292232373, -1.1623424981243633, -0.2818023381428797, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:0.813810098686438, -0.19370737743487035, -0.5151946109754105
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",9.006603800931159e-07,feasible,20
10,0,2,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",0.006225335437479018,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
n:j=2, d=G
c:0, 1, -3.462
",0.006225335437479018,feasible,20
10,0,2,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",0.006225335437479018,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
p:0.022, -0.433, -0.908
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
j:4, 3
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",9.043385818754259e-07,feasible,20
10,0,2,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",0.006225335437479018,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:p=2, d=Gpart
",4.36563677999545e-07,feasible,20
10,0,2,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",0.006225335437479018,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.448
",0.006225335437479018,feasible,20
10,0,2,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",0.006225335437479018,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535, ing=0.242
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",0.006225335437479018,feasible,20
10,0,2,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",0.006225335437479018,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|:r=0.951
n:p=2, d=Gpart
c:0, 1, -3.462
",0.006225335437479018,feasible,20
10,0,2,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",0.006225335437479018,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.808
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",0.00027359565672350854,feasible,20
10,0,2,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 1, stif=0.988
j:0, 2, stif=0.825
j:0, 1, stif=0.979
j:3, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",0.006225335437479018,"//0
p:-0.035, -0.021, 0.036, fr=0.736
p:0.618, -1.484, -0.476, fr=0.253
p:0.057794841769227445, 0.42076816373007975, -0.23677528737194453, fr=0.535
p:1.46, -0.36, -0.939
j:2, 3, stif=0.988
j:0, 2, stif=0.825
j:0, 3, stif=0.979
j:1, 0, stif=0.892
n:j=0, d=|
n:p=2, d=Gpart
c:0, 1, -3.462
",1.7370288359396017e-06,feasible,20
